Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify that on the last page the next button must not be present,RC-69,10094,Test,Done,RC,Retail_Customer,software,Isha Singh,612ef7866a4c09006a9fde29,,Medium,Done,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,07/Sep/21 3:56 AM,07/Sep/21 6:55 AM,07/Sep/21 4:01 AM,07/Sep/21 6:55 AM,,0,,,Isha Singh,612ef7866a4c09006a9fde29,,,,,,,,,,,RC-68,RC-63,,,,,,,,,,{},,,,,,,0|i000kv:,,RC Sprint 1,,,,,,,,Done
Verify that on the first page the previous button must not be present,RC-68,10093,Test,Done,RC,Retail_Customer,software,Isha Singh,612ef7866a4c09006a9fde29,,Medium,Done,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,07/Sep/21 3:52 AM,07/Sep/21 6:56 AM,07/Sep/21 4:01 AM,07/Sep/21 6:56 AM,,0,,,Isha Singh,612ef7866a4c09006a9fde29,,,,,,,,,,,RC-67,RC-63,,,,,,,,,,{},,,,,,,0|i000kn:,,RC Sprint 1,,,,,,,,Done
Verify that valid page number must be displayed on the opened page,RC-67,10092,Test,Done,RC,Retail_Customer,software,Isha Singh,612ef7866a4c09006a9fde29,,Medium,Done,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,07/Sep/21 3:41 AM,07/Sep/21 6:56 AM,07/Sep/21 5:23 AM,07/Sep/21 6:56 AM,,0,,,Isha Singh,612ef7866a4c09006a9fde29,,,,,,,,,,,RC-66,RC-63,,,,,,,,,,{},,,,,,,0|i000kf:,,RC Sprint 1,,,,,,,,Done
Verify that when the previous/next button is clicked it should redirect to previous/next page respectively,RC-66,10091,Test,Done,RC,Retail_Customer,software,Isha Singh,612ef7866a4c09006a9fde29,,Medium,Done,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,07/Sep/21 3:34 AM,07/Sep/21 6:56 AM,07/Sep/21 4:01 AM,07/Sep/21 6:56 AM,,0,,,Isha Singh,612ef7866a4c09006a9fde29,,,,,,,,,,,RC-65,RC-63,,,,,,,,,,{},,,,,,,0|i000k7:,,RC Sprint 1,,,,,,,,Done
Verify the 'pagination' displayed should contain previous and next clickable buttons,RC-65,10090,Test,Done,RC,Retail_Customer,software,Isha Singh,612ef7866a4c09006a9fde29,,Medium,Done,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,07/Sep/21 3:29 AM,07/Sep/21 6:56 AM,07/Sep/21 4:33 AM,07/Sep/21 6:56 AM,,0,,,Isha Singh,612ef7866a4c09006a9fde29,,,,,,,,,,,RC-64,RC-63,,,,,,,,,,{},,,,,,,0|i000jz:,,RC Sprint 1,,,,,,,,Done
Verify that not more than 25 records should be displayed on single page ,RC-64,10089,Test,Done,RC,Retail_Customer,software,Isha Singh,612ef7866a4c09006a9fde29,,Medium,Done,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,06/Sep/21 12:30 PM,07/Sep/21 6:56 AM,07/Sep/21 4:00 AM,07/Sep/21 6:56 AM,,0,,,Isha Singh,612ef7866a4c09006a9fde29,,,,,,,,,,,,RC-63,,,,,,,,,,{},,,,,,,0|i000jr:,,RC Sprint 1,,,,,,,,Done
"As a Admin, I want to validate the pagination ",RC-63,10088,Story,Done,RC,Retail_Customer,software,Isha Singh,612ef7866a4c09006a9fde29,,Medium,Done,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,06/Sep/21 12:20 PM,07/Sep/21 6:56 AM,09/Sep/21 3:54 AM,07/Sep/21 6:56 AM,,0,,,Isha Singh,612ef7866a4c09006a9fde29,,,,,,,,,,,,,,,,,,,,,,{},,RC-1,,,,,0|i000ip:,,RC Sprint 1,,,,,,,,Done
Verify the 'Login into Store' displays the same User Name on the My Account page,RC-62,10087,Test,Done,RC,Retail_Customer,software,Isha Singh,612ef7866a4c09006a9fde29,,Medium,Done,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,06/Sep/21 6:23 AM,07/Sep/21 6:56 AM,07/Sep/21 3:19 AM,07/Sep/21 6:56 AM,,0,,,Isha Singh,612ef7866a4c09006a9fde29,,,,,,,,,,,RC-61,RC-59,,,,,,,,,,{},,,,,,,0|i000jb:,,RC Sprint 1,,,,,,,,Done
Verify the 'Login into Store' on click opens My Account web page,RC-61,10086,Test,Done,RC,Retail_Customer,software,Isha Singh,612ef7866a4c09006a9fde29,,Medium,Done,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,06/Sep/21 6:14 AM,07/Sep/21 6:56 AM,07/Sep/21 6:36 AM,07/Sep/21 6:56 AM,,0,,,Isha Singh,612ef7866a4c09006a9fde29,,,,,,,,,,,RC-60,RC-59,,,,,,,,,,{},,,,,,,0|i000j3:,,RC Sprint 1,,,,,,,,Done
Verify the 'Login into Store' should be clickable,RC-60,10085,Test,Done,RC,Retail_Customer,software,Isha Singh,612ef7866a4c09006a9fde29,,Medium,Done,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,Isha Singh,612ef7866a4c09006a9fde29,06/Sep/21 6:05 AM,07/Sep/21 6:57 AM,07/Sep/21 3:59 AM,07/Sep/21 6:57 AM,,0,,,Isha Singh,612ef7866a4c09006a9fde29,,,,,,,,,,,,RC-59,,,,,,,,,,{},,,,,,,0|i000iv:,,RC Sprint 1,,,,,,,,Done
